PADLE



#1
IF || P 8 && P 7 P 5: D 4; $ 5
IF && P 7 ! P 5: D 3; $ 5
IF && P 5 ! P 7: D 2; $ 5
IF EQ Z 127: D 4; $ 5
ELIF EQ Y 7: D 3; $ 5
ELIF EQ X 15: D 2; $ 5

#2
IF || P 6 && P 7 P 3: D 3; $ 5
IF && P 7 ! P 3: D 4; $ 5
IF && P 3 ! P 7: D 1; $ 5
IF EQ Z 112: D 3; $ 5
ELIF EQ Y 7: D 4; $ 5
ELIF EQ X 0: D 1; $ 5

#3
IF || P 2 && P 1 P 5: D 2; $ 5
IF && P 1 ! P 5: D 1; $ 5
IF && P 5 ! P 1: D 4; $ 5
IF EQ Z 15: D 2; $ 5
ELIF EQ Y 0: D 1; $ 5
ELIF EQ X 15: D 4; $ 5

#4
IF || P 0 && P 1 P 3: D 1; $ 5
IF && P 1 ! P 3: D 2; $ 5
IF && P 3 ! P 1: D 3; $ 5
IF EQ Z 10: D 1; $ 5
ELIF EQ Y 0: D 2; $ 5
ELIF EQ X 0: D 3; $ 5

#5
T SCL 0 15 0 6 X; P.N 3
L 1 3: TO.OSC.N I P + * I 3 T
L 1 3: TO.CV I V + C 3
L 1 3: TO.ENV.TRIG I
P.N 0; C 0
L 1 3: TO.OSC.WAVE I TI.PRM 1

#6
A % Z 16; B / Z 16
IF EQ D 1: Z + Z 17
IF EQ D 2: Z + Z 15
IF EQ D 3: Z - Z 15
IF EQ D 4: Z - Z 17
C + C 1; TR.TOG 1

#7
P 8 G.BTN.V + Z 17
IF EQ D 1: SCRIPT 1
IF EQ D 2: SCRIPT 2
IF EQ D 3: SCRIPT 3
IF EQ D 4: SCRIPT 4
$ 6

#8
P 2 G.BTN.V - Z 15
P 3 G.BTN.V - Z 1
P 5 G.BTN.V + Z 1
P 6 G.BTN.V + Z 15
P 7 G.BTN.V + Z 16
$ 7

#M
M SCALE 0 V 10 V 1 50 PRM
P 4 Z; X % Z 16; Y / Z 16
G.CLR; G.LED X Y 15
P 0 G.BTN.V - Z 17
P 1 G.BTN.V - Z 16
G.LED A B 5; $ 8

#I
P.N 0; Z RAND 127
D + 1 RAND 3; C 0
G.BTX 0 0 0 1 1 1 0 0 16 8
L 1 4: TO.CV I V 5
L 1 4: TO.ENV.ACT I 1

#P
0	0	0	15
1	1	1	1
0	0	0	0
63	63	63	63

0	32128	10692	48
0	32146	10717	50
0	0	0	52
0	0	0	53
69	0	0	55
0	0	0	57
0	0	0	59
0	0	0	60
0	0	0	62
0	0	0	64
0	0	0	65
0	0	0	67
0	0	0	69
0	0	0	71
0	0	0	72
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000001111111
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
